date,returns
2015-01-01,0.003280284918067396
2015-01-02,-0.0005295858070271081
2015-01-05,0.004186131228604155
2015-01-06,0.009438179138448152
2015-01-07,-0.001104920248340016
2015-01-08,-0.0011048217416950834
2015-01-09,0.00977527689304435
2015-01-12,0.0049046083749174525
2015-01-13,-0.002516846315609713
2015-01-14,0.003555360261515788
2015-01-15,-0.0024805061568747735
2015-01-16,-0.002494378521421541
2015-01-19,0.0017517736293962047
2015-01-20,-0.011179681467946788
2015-01-21,-0.010049506995078197
2015-01-22,-0.0030737251754458365
2015-01-23,-0.005776986722006543
2015-01-26,0.002185483995571643
2015-01-27,-0.005148144453127265
2015-01-28,-0.00817382220801175
2015-01-29,0.009093892613529324
2015-01-30,-0.001054657802919214
2015-02-02,0.000705169228127543
2015-02-03,-0.00824848911728074
2015-02-04,-0.0029662963471510963
2015-02-05,0.0009655355382591966
2015-02-06,-0.006605961464533817
2015-02-09,0.0025541881100740317
2015-02-10,-0.00330383213951283
2015-02-11,-0.0014501624987596608
2015-02-12,-0.0033102396733763815
2015-02-13,0.011413669107053628
2015-02-16,0.00021901665157239645
2015-02-17,-0.006046265573735402
2015-02-18,0.005235269472619134
2015-02-19,-0.007025061899826134
2015-02-20,0.0015531815700285325
2015-02-23,-0.011458020743278653
2015-02-24,-0.007669116293390583
2015-02-25,0.001481167415214741
2015-02-26,0.004730799479972463
2015-02-27,0.0013282096871398228
2015-03-02,-0.0003938896943294432
2015-03-03,-0.0015066221735357329
2015-03-04,-0.008571131942204565
2015-03-05,-0.004019065250368252
2015-03-06,-0.0024638326257587252
2015-03-09,0.006642733357313494
2015-03-10,0.0023617097374107683
2015-03-11,-0.010278240932176405
2015-03-12,0.00224450381636877
2015-03-13,-0.0020104936824978993
2015-03-16,-0.0037615320018357526
2015-03-17,0.003970057733045208
2015-03-18,0.006485997134975705
2015-03-19,0.005887680714697191
2015-03-20,-0.0047353051393358315
2015-03-23,-0.0015552742551072877
2015-03-24,0.0022875805884213837
